sensor_id,trem_id,dataHora,pressure_kpa
6,1,2025-06-16 20:38:07,723.22
9,1,2025-06-16 20:39:18,557.96
6,1,2025-06-16 20:40:12,527.91
9,1,2025-06-16 20:41:57,469.93
9,1,2025-06-16 20:43:42,622.67
9,1,2025-06-16 20:45:04,559.63
9,1,2025-06-16 20:46:46,547.33
6,1,2025-06-16 20:47:52,394.87
6,1,2025-06-16 20:49:21,548.97
6,1,2025-06-16 20:50:09,711.81
6,1,2025-06-16 20:52:02,644.44
6,1,2025-06-16 20:53:39,546.41
9,1,2025-06-16 20:54:55,608.8
9,1,2025-06-16 20:56:11,731.15
9,1,2025-06-16 20:57:31,642.4
9,1,2025-06-16 20:59:14,514.28
6,1,2025-06-16 21:00:55,640.27
6,1,2025-06-16 21:02:13,658.6
6,1,2025-06-16 21:03:17,458.54
6,1,2025-06-16 21:04:16,581.5
6,1,2025-06-16 21:05:09,360.8
9,1,2025-06-16 21:06:30,712.2
9,1,2025-06-16 21:08:25,493.37
6,1,2025-06-16 21:10:16,486.52
9,1,2025-06-16 21:12:09,518.63
6,1,2025-06-16 21:13:44,750.07
9,1,2025-06-16 21:14:30,545.67
9,1,2025-06-16 21:16:02,556.75
9,1,2025-06-16 21:17:09,499.08
6,1,2025-06-16 21:19:07,423.11
6,1,2025-06-16 21:20:32,652.99
6,1,2025-06-16 21:21:58,628.78
9,1,2025-06-16 21:22:49,608.25
9,1,2025-06-16 21:24:16,442.05
9,1,2025-06-16 21:25:11,610.7
9,1,2025-06-16 21:26:34,461.83
6,1,2025-06-16 21:27:28,657.62
6,1,2025-06-16 21:28:40,499.32
9,1,2025-06-16 21:29:54,409.97
9,1,2025-06-16 21:30:50,684.51
9,1,2025-06-16 21:31:56,442.46
6,1,2025-06-16 21:32:42,665.62
6,1,2025-06-16 21:34:01,492.38
9,1,2025-06-16 21:35:52,639.72
6,1,2025-06-16 21:36:44,401.15
9,1,2025-06-16 21:38:37,475.31
6,1,2025-06-16 21:40:36,380.58
9,1,2025-06-16 21:41:46,466.56
6,1,2025-06-16 21:43:10,697.49
6,1,2025-06-16 21:44:31,780.42
6,1,2025-06-16 21:46:07,605.46
9,1,2025-06-16 21:47:43,522.18
6,1,2025-06-16 21:49:31,738.49
9,1,2025-06-16 21:51:00,450.17
6,1,2025-06-16 21:52:47,529.77
6,1,2025-06-16 21:54:45,365.33
6,1,2025-06-16 21:55:56,584.88
6,1,2025-06-16 21:56:49,474.06
6,1,2025-06-16 21:58:34,353.57
6,1,2025-06-16 21:59:24,396.17
9,1,2025-06-16 22:00:38,16.58
6,1,2025-06-16 22:03:51,39.47
6,1,2025-06-16 22:07:39,2.67
9,1,2025-06-16 22:10:23,43.08
6,1,2025-06-16 22:14:48,2.55
9,1,2025-06-16 22:18:11,24.13
6,1,2025-06-16 22:21:29,48.7
9,1,2025-06-16 22:26:16,20.77
9,1,2025-06-16 22:30:16,37.29
9,1,2025-06-16 22:32:53,2.69
9,1,2025-06-16 22:35:40,25.93
6,1,2025-06-16 22:38:50,10.83
9,1,2025-06-16 22:43:21,29.48
9,1,2025-06-16 22:45:25,13.53
9,1,2025-06-16 22:48:35,40.8
6,1,2025-06-16 22:53:23,20.53
6,1,2025-06-16 22:57:11,4.17
9,1,2025-06-16 23:00:28,26.68
9,1,2025-06-16 23:03:56,39.85
9,1,2025-06-16 23:08:35,8.32
9,1,2025-06-16 23:12:29,40.56
6,1,2025-06-16 23:16:35,32.77
6,1,2025-06-16 23:20:44,1.76
6,1,2025-06-16 23:24:56,39.38
6,1,2025-06-16 23:27:08,26.18
9,1,2025-06-16 23:29:26,8.12
6,1,2025-06-16 23:31:34,35.15
6,1,2025-06-16 23:35:27,26.65
9,1,2025-06-16 23:38:03,48.28
6,1,2025-06-16 23:41:57,6.48
6,1,2025-06-16 23:46:50,15.7
6,1,2025-06-16 23:50:01,6.01
9,1,2025-06-16 23:54:23,14.46
9,1,2025-06-16 23:58:07,9.38
